ARM GAS  /tmp/ccnxRorL.s 			page 1


   1              		.cpu cortex-m4
ARM GAS  /tmp/ccnxRorL.s 			page 53


 2636 0672 C007     		.short	1984
 2637 0674 C007     		.short	1984
 2638 0676 0000     		.short	0
 2639 0678 0000     		.short	0
 2640 067a 0000     		.short	0
 2641 067c 0000     		.short	0
 2642 067e 0000     		.short	0
 2643 0680 F803     		.short	1016
 2644 0682 FE0F     		.short	4094
 2645 0684 1E1F     		.short	7966
 2646 0686 0F3E     		.short	15887
 2647 0688 7F3C     		.short	15487
 2648 068a FF78     		.short	30975
 2649 068c EF79     		.short	31215
 2650 068e C773     		.short	29639
 2651 0690 C7F3     		.short	-3129
 2652 0692 8FF3     		.short	-3185
 2653 0694 8FF3     		.short	-3185
 2654 0696 8FF3     		.short	-3185
 2655 0698 9FF3     		.short	-3169
 2656 069a 9FF3     		.short	-3169
 2657 069c FF73     		.short	29695
 2658 069e FF7B     		.short	31743
 2659 06a0 F779     		.short	31223
 2660 06a2 003C     		.short	15360
 2661 06a4 1C1F     		.short	7964
 2662 06a6 FC0F     		.short	4092
 2663 06a8 F803     		.short	1016
 2664 06aa 0000     		.short	0
 2665 06ac 0000     		.short	0
 2666 06ae 0000     		.short	0
 2667 06b0 0000     		.short	0
 2668 06b2 0000     		.short	0
 2669 06b4 0000     		.short	0
 2670 06b6 0000     		.short	0
 2671 06b8 0000     		.short	0
 2672 06ba E003     		.short	992
 2673 06bc E003     		.short	992
 2674 06be F007     		.short	2032
 2675 06c0 F007     		.short	2032
 2676 06c2 F007     		.short	2032
 2677 06c4 780F     		.short	3960
 2678 06c6 780F     		.short	3960
 2679 06c8 7C0E     		.short	3708
 2680 06ca 3C1E     		.short	7740
 2681 06cc 3C1E     		.short	7740
 2682 06ce 3E3C     		.short	15422
 2683 06d0 FE3F     		.short	16382
 2684 06d2 FF3F     		.short	16383
 2685 06d4 1F78     		.short	30751
 2686 06d6 0F78     		.short	30735
 2687 06d8 0FF0     		.short	-4081
 2688 06da 07F0     		.short	-4089
 2689 06dc 07F0     		.short	-4089
 2690 06de 0000     		.short	0
 2691 06e0 0000     		.short	0
 2692 06e2 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 54


 2693 06e4 0000     		.short	0
 2694 06e6 0000     		.short	0
 2695 06e8 0000     		.short	0
 2696 06ea 0000     		.short	0
 2697 06ec 0000     		.short	0
 2698 06ee F83F     		.short	16376
 2699 06f0 FC3F     		.short	16380
 2700 06f2 3E3C     		.short	15422
 2701 06f4 1E3C     		.short	15390
 2702 06f6 1E3C     		.short	15390
 2703 06f8 1E3C     		.short	15390
 2704 06fa 3E3C     		.short	15422
 2705 06fc 7C3C     		.short	15484
 2706 06fe F03F     		.short	16368
 2707 0700 F83F     		.short	16376
 2708 0702 7E3C     		.short	15486
 2709 0704 1F3C     		.short	15391
 2710 0706 1F3C     		.short	15391
 2711 0708 0F3C     		.short	15375
 2712 070a 0F3C     		.short	15375
 2713 070c 1F3C     		.short	15391
 2714 070e FE3F     		.short	16382
 2715 0710 F83F     		.short	16376
 2716 0712 0000     		.short	0
 2717 0714 0000     		.short	0
 2718 0716 0000     		.short	0
 2719 0718 0000     		.short	0
 2720 071a 0000     		.short	0
 2721 071c 0000     		.short	0
 2722 071e 0000     		.short	0
 2723 0720 0000     		.short	0
 2724 0722 FF01     		.short	511
 2725 0724 FF07     		.short	2047
 2726 0726 871F     		.short	8071
 2727 0728 003E     		.short	15872
 2728 072a 003C     		.short	15360
 2729 072c 007C     		.short	31744
 2730 072e 0078     		.short	30720
 2731 0730 0078     		.short	30720
 2732 0732 0078     		.short	30720
 2733 0734 0078     		.short	30720
 2734 0736 0078     		.short	30720
 2735 0738 007C     		.short	31744
 2736 073a 007C     		.short	31744
 2737 073c 003E     		.short	15872
 2738 073e 003F     		.short	16128
 2739 0740 831F     		.short	8067
 2740 0742 FF07     		.short	2047
 2741 0744 FF01     		.short	511
 2742 0746 0000     		.short	0
 2743 0748 0000     		.short	0
 2744 074a 0000     		.short	0
 2745 074c 0000     		.short	0
 2746 074e 0000     		.short	0
 2747 0750 0000     		.short	0
 2748 0752 0000     		.short	0
 2749 0754 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 55


 2750 0756 F07F     		.short	32752
 2751 0758 FC7F     		.short	32764
 2752 075a 7E78     		.short	30846
 2753 075c 1F78     		.short	30751
 2754 075e 1F78     		.short	30751
 2755 0760 0F78     		.short	30735
 2756 0762 0F78     		.short	30735
 2757 0764 0F78     		.short	30735
 2758 0766 0F78     		.short	30735
 2759 0768 0F78     		.short	30735
 2760 076a 0F78     		.short	30735
 2761 076c 0F78     		.short	30735
 2762 076e 0F78     		.short	30735
 2763 0770 1F78     		.short	30751
 2764 0772 1E78     		.short	30750
 2765 0774 7E78     		.short	30846
 2766 0776 F87F     		.short	32760
 2767 0778 E07F     		.short	32736
 2768 077a 0000     		.short	0
 2769 077c 0000     		.short	0
 2770 077e 0000     		.short	0
 2771 0780 0000     		.short	0
 2772 0782 0000     		.short	0
 2773 0784 0000     		.short	0
 2774 0786 0000     		.short	0
 2775 0788 0000     		.short	0
 2776 078a FF3F     		.short	16383
 2777 078c FF3F     		.short	16383
 2778 078e 003E     		.short	15872
 2779 0790 003E     		.short	15872
 2780 0792 003E     		.short	15872
 2781 0794 003E     		.short	15872
 2782 0796 003E     		.short	15872
 2783 0798 003E     		.short	15872
 2784 079a FE3F     		.short	16382
 2785 079c FE3F     		.short	16382
 2786 079e 003E     		.short	15872
 2787 07a0 003E     		.short	15872
 2788 07a2 003E     		.short	15872
 2789 07a4 003E     		.short	15872
 2790 07a6 003E     		.short	15872
 2791 07a8 003E     		.short	15872
 2792 07aa FF3F     		.short	16383
 2793 07ac FF3F     		.short	16383
 2794 07ae 0000     		.short	0
 2795 07b0 0000     		.short	0
 2796 07b2 0000     		.short	0
 2797 07b4 0000     		.short	0
 2798 07b6 0000     		.short	0
 2799 07b8 0000     		.short	0
 2800 07ba 0000     		.short	0
 2801 07bc 0000     		.short	0
 2802 07be FF1F     		.short	8191
 2803 07c0 FF1F     		.short	8191
 2804 07c2 001E     		.short	7680
 2805 07c4 001E     		.short	7680
 2806 07c6 001E     		.short	7680
ARM GAS  /tmp/ccnxRorL.s 			page 56


 2807 07c8 001E     		.short	7680
 2808 07ca 001E     		.short	7680
 2809 07cc 001E     		.short	7680
 2810 07ce FF1F     		.short	8191
 2811 07d0 FF1F     		.short	8191
 2812 07d2 001E     		.short	7680
 2813 07d4 001E     		.short	7680
 2814 07d6 001E     		.short	7680
 2815 07d8 001E     		.short	7680
 2816 07da 001E     		.short	7680
 2817 07dc 001E     		.short	7680
 2818 07de 001E     		.short	7680
 2819 07e0 001E     		.short	7680
 2820 07e2 0000     		.short	0
 2821 07e4 0000     		.short	0
 2822 07e6 0000     		.short	0
 2823 07e8 0000     		.short	0
 2824 07ea 0000     		.short	0
 2825 07ec 0000     		.short	0
 2826 07ee 0000     		.short	0
 2827 07f0 0000     		.short	0
 2828 07f2 FE03     		.short	1022
 2829 07f4 FF0F     		.short	4095
 2830 07f6 871F     		.short	8071
 2831 07f8 003E     		.short	15872
 2832 07fa 007C     		.short	31744
 2833 07fc 007C     		.short	31744
 2834 07fe 0078     		.short	30720
 2835 0800 00F8     		.short	-2048
 2836 0802 00F8     		.short	-2048
 2837 0804 7FF8     		.short	-1921
 2838 0806 7FF8     		.short	-1921
 2839 0808 0F78     		.short	30735
 2840 080a 0F7C     		.short	31759
 2841 080c 0F7C     		.short	31759
 2842 080e 0F3E     		.short	15887
 2843 0810 8F1F     		.short	8079
 2844 0812 FF0F     		.short	4095
 2845 0814 FE03     		.short	1022
 2846 0816 0000     		.short	0
 2847 0818 0000     		.short	0
 2848 081a 0000     		.short	0
 2849 081c 0000     		.short	0
 2850 081e 0000     		.short	0
 2851 0820 0000     		.short	0
 2852 0822 0000     		.short	0
 2853 0824 0000     		.short	0
 2854 0826 1F7C     		.short	31775
 2855 0828 1F7C     		.short	31775
 2856 082a 1F7C     		.short	31775
 2857 082c 1F7C     		.short	31775
 2858 082e 1F7C     		.short	31775
 2859 0830 1F7C     		.short	31775
 2860 0832 1F7C     		.short	31775
 2861 0834 1F7C     		.short	31775
 2862 0836 FF7F     		.short	32767
 2863 0838 FF7F     		.short	32767
ARM GAS  /tmp/ccnxRorL.s 			page 57


 2864 083a 1F7C     		.short	31775
 2865 083c 1F7C     		.short	31775
 2866 083e 1F7C     		.short	31775
 2867 0840 1F7C     		.short	31775
 2868 0842 1F7C     		.short	31775
 2869 0844 1F7C     		.short	31775
 2870 0846 1F7C     		.short	31775
 2871 0848 1F7C     		.short	31775
 2872 084a 0000     		.short	0
 2873 084c 0000     		.short	0
 2874 084e 0000     		.short	0
 2875 0850 0000     		.short	0
 2876 0852 0000     		.short	0
 2877 0854 0000     		.short	0
 2878 0856 0000     		.short	0
 2879 0858 0000     		.short	0
 2880 085a FF3F     		.short	16383
 2881 085c FF3F     		.short	16383
 2882 085e E003     		.short	992
 2883 0860 E003     		.short	992
 2884 0862 E003     		.short	992
 2885 0864 E003     		.short	992
 2886 0866 E003     		.short	992
 2887 0868 E003     		.short	992
 2888 086a E003     		.short	992
 2889 086c E003     		.short	992
 2890 086e E003     		.short	992
 2891 0870 E003     		.short	992
 2892 0872 E003     		.short	992
 2893 0874 E003     		.short	992
 2894 0876 E003     		.short	992
 2895 0878 E003     		.short	992
 2896 087a FF3F     		.short	16383
 2897 087c FF3F     		.short	16383
 2898 087e 0000     		.short	0
 2899 0880 0000     		.short	0
 2900 0882 0000     		.short	0
 2901 0884 0000     		.short	0
 2902 0886 0000     		.short	0
 2903 0888 0000     		.short	0
 2904 088a 0000     		.short	0
 2905 088c 0000     		.short	0
 2906 088e FC1F     		.short	8188
 2907 0890 FC1F     		.short	8188
 2908 0892 7C00     		.short	124
 2909 0894 7C00     		.short	124
 2910 0896 7C00     		.short	124
 2911 0898 7C00     		.short	124
 2912 089a 7C00     		.short	124
 2913 089c 7C00     		.short	124
 2914 089e 7C00     		.short	124
 2915 08a0 7C00     		.short	124
 2916 08a2 7C00     		.short	124
 2917 08a4 7C00     		.short	124
 2918 08a6 7C00     		.short	124
 2919 08a8 7800     		.short	120
 2920 08aa 7800     		.short	120
ARM GAS  /tmp/ccnxRorL.s 			page 58


 2921 08ac F838     		.short	14584
 2922 08ae F03F     		.short	16368
 2923 08b0 C03F     		.short	16320
 2924 08b2 0000     		.short	0
 2925 08b4 0000     		.short	0
 2926 08b6 0000     		.short	0
 2927 08b8 0000     		.short	0
 2928 08ba 0000     		.short	0
 2929 08bc 0000     		.short	0
 2930 08be 0000     		.short	0
 2931 08c0 0000     		.short	0
 2932 08c2 1F3C     		.short	15391
 2933 08c4 1E3C     		.short	15390
 2934 08c6 3C3C     		.short	15420
 2935 08c8 783C     		.short	15480
 2936 08ca F03C     		.short	15600
 2937 08cc E03D     		.short	15840
 2938 08ce E03F     		.short	16352
 2939 08d0 C03F     		.short	16320
 2940 08d2 803F     		.short	16256
 2941 08d4 C03F     		.short	16320
 2942 08d6 E03F     		.short	16352
 2943 08d8 F03D     		.short	15856
 2944 08da F03C     		.short	15600
 2945 08dc 783C     		.short	15480
 2946 08de 7C3C     		.short	15484
 2947 08e0 3E3C     		.short	15422
 2948 08e2 1F3C     		.short	15391
 2949 08e4 0F3C     		.short	15375
 2950 08e6 0000     		.short	0
 2951 08e8 0000     		.short	0
 2952 08ea 0000     		.short	0
 2953 08ec 0000     		.short	0
 2954 08ee 0000     		.short	0
 2955 08f0 0000     		.short	0
 2956 08f2 0000     		.short	0
 2957 08f4 0000     		.short	0
 2958 08f6 003E     		.short	15872
 2959 08f8 003E     		.short	15872
 2960 08fa 003E     		.short	15872
 2961 08fc 003E     		.short	15872
 2962 08fe 003E     		.short	15872
 2963 0900 003E     		.short	15872
 2964 0902 003E     		.short	15872
 2965 0904 003E     		.short	15872
 2966 0906 003E     		.short	15872
 2967 0908 003E     		.short	15872
 2968 090a 003E     		.short	15872
 2969 090c 003E     		.short	15872
 2970 090e 003E     		.short	15872
 2971 0910 003E     		.short	15872
 2972 0912 003E     		.short	15872
 2973 0914 003E     		.short	15872
 2974 0916 FF3F     		.short	16383
 2975 0918 FF3F     		.short	16383
 2976 091a 0000     		.short	0
 2977 091c 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 59


 2978 091e 0000     		.short	0
 2979 0920 0000     		.short	0
 2980 0922 0000     		.short	0
 2981 0924 0000     		.short	0
 2982 0926 0000     		.short	0
 2983 0928 0000     		.short	0
 2984 092a 1FF8     		.short	-2017
 2985 092c 1FFC     		.short	-993
 2986 092e 1FFC     		.short	-993
 2987 0930 3FFE     		.short	-449
 2988 0932 3FFE     		.short	-449
 2989 0934 3FFE     		.short	-449
 2990 0936 7FFF     		.short	-129
 2991 0938 77FF     		.short	-137
 2992 093a 77FF     		.short	-137
 2993 093c F7F7     		.short	-2057
 2994 093e E7F7     		.short	-2073
 2995 0940 E7F3     		.short	-3097
 2996 0942 E7F3     		.short	-3097
 2997 0944 C7F3     		.short	-3129
 2998 0946 07F0     		.short	-4089
 2999 0948 07F0     		.short	-4089
 3000 094a 07F0     		.short	-4089
 3001 094c 07F0     		.short	-4089
 3002 094e 0000     		.short	0
 3003 0950 0000     		.short	0
 3004 0952 0000     		.short	0
 3005 0954 0000     		.short	0
 3006 0956 0000     		.short	0
 3007 0958 0000     		.short	0
 3008 095a 0000     		.short	0
 3009 095c 0000     		.short	0
 3010 095e 0F7C     		.short	31759
 3011 0960 0F7C     		.short	31759
 3012 0962 0F7E     		.short	32271
 3013 0964 0F7F     		.short	32527
 3014 0966 0F7F     		.short	32527
 3015 0968 8F7F     		.short	32655
 3016 096a 8F7F     		.short	32655
 3017 096c CF7F     		.short	32719
 3018 096e EF7B     		.short	31727
 3019 0970 EF79     		.short	31215
 3020 0972 FF79     		.short	31231
 3021 0974 FF78     		.short	30975
 3022 0976 FF78     		.short	30975
 3023 0978 7F78     		.short	30847
 3024 097a 3F78     		.short	30783
 3025 097c 3F78     		.short	30783
 3026 097e 1F78     		.short	30751
 3027 0980 1F78     		.short	30751
 3028 0982 0000     		.short	0
 3029 0984 0000     		.short	0
 3030 0986 0000     		.short	0
 3031 0988 0000     		.short	0
 3032 098a 0000     		.short	0
 3033 098c 0000     		.short	0
 3034 098e 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 60


 3035 0990 0000     		.short	0
 3036 0992 F007     		.short	2032
 3037 0994 FC1F     		.short	8188
 3038 0996 3E3E     		.short	15934
 3039 0998 1F7C     		.short	31775
 3040 099a 0F78     		.short	30735
 3041 099c 0F78     		.short	30735
 3042 099e 0FF8     		.short	-2033
 3043 09a0 0FF8     		.short	-2033
 3044 09a2 0FF8     		.short	-2033
 3045 09a4 0FF8     		.short	-2033
 3046 09a6 0FF8     		.short	-2033
 3047 09a8 0FF8     		.short	-2033
 3048 09aa 0F78     		.short	30735
 3049 09ac 0F78     		.short	30735
 3050 09ae 1F7C     		.short	31775
 3051 09b0 3E3E     		.short	15934
 3052 09b2 FC1F     		.short	8188
 3053 09b4 F007     		.short	2032
 3054 09b6 0000     		.short	0
 3055 09b8 0000     		.short	0
 3056 09ba 0000     		.short	0
 3057 09bc 0000     		.short	0
 3058 09be 0000     		.short	0
 3059 09c0 0000     		.short	0
 3060 09c2 0000     		.short	0
 3061 09c4 0000     		.short	0
 3062 09c6 FC3F     		.short	16380
 3063 09c8 FF3F     		.short	16383
 3064 09ca 1F3E     		.short	15903
 3065 09cc 0F3E     		.short	15887
 3066 09ce 0F3E     		.short	15887
 3067 09d0 0F3E     		.short	15887
 3068 09d2 0F3E     		.short	15887
 3069 09d4 1F3E     		.short	15903
 3070 09d6 3F3E     		.short	15935
 3071 09d8 FC3F     		.short	16380
 3072 09da F03F     		.short	16368
 3073 09dc 003E     		.short	15872
 3074 09de 003E     		.short	15872
 3075 09e0 003E     		.short	15872
 3076 09e2 003E     		.short	15872
 3077 09e4 003E     		.short	15872
 3078 09e6 003E     		.short	15872
 3079 09e8 003E     		.short	15872
 3080 09ea 0000     		.short	0
 3081 09ec 0000     		.short	0
 3082 09ee 0000     		.short	0
 3083 09f0 0000     		.short	0
 3084 09f2 0000     		.short	0
 3085 09f4 0000     		.short	0
 3086 09f6 0000     		.short	0
 3087 09f8 0000     		.short	0
 3088 09fa F007     		.short	2032
 3089 09fc FC1F     		.short	8188
 3090 09fe 3E3E     		.short	15934
 3091 0a00 1F7C     		.short	31775
ARM GAS  /tmp/ccnxRorL.s 			page 61


 3092 0a02 0F78     		.short	30735
 3093 0a04 0F78     		.short	30735
 3094 0a06 0FF8     		.short	-2033
 3095 0a08 0FF8     		.short	-2033
 3096 0a0a 0FF8     		.short	-2033
 3097 0a0c 0FF8     		.short	-2033
 3098 0a0e 0FF8     		.short	-2033
 3099 0a10 0FF8     		.short	-2033
 3100 0a12 0F78     		.short	30735
 3101 0a14 0F78     		.short	30735
 3102 0a16 1F7C     		.short	31775
 3103 0a18 3E3E     		.short	15934
 3104 0a1a FC1F     		.short	8188
 3105 0a1c F807     		.short	2040
 3106 0a1e 7C00     		.short	124
 3107 0a20 3F00     		.short	63
 3108 0a22 0F00     		.short	15
 3109 0a24 0300     		.short	3
 3110 0a26 0000     		.short	0
 3111 0a28 0000     		.short	0
 3112 0a2a 0000     		.short	0
 3113 0a2c 0000     		.short	0
 3114 0a2e F03F     		.short	16368
 3115 0a30 FC3F     		.short	16380
 3116 0a32 7E3C     		.short	15486
 3117 0a34 3E3C     		.short	15422
 3118 0a36 1E3C     		.short	15390
 3119 0a38 1E3C     		.short	15390
 3120 0a3a 3E3C     		.short	15422
 3121 0a3c 3C3C     		.short	15420
 3122 0a3e FC3C     		.short	15612
 3123 0a40 F03F     		.short	16368
 3124 0a42 E03F     		.short	16352
 3125 0a44 F03D     		.short	15856
 3126 0a46 F83C     		.short	15608
 3127 0a48 7C3C     		.short	15484
 3128 0a4a 3E3C     		.short	15422
 3129 0a4c 1E3C     		.short	15390
 3130 0a4e 1F3C     		.short	15391
 3131 0a50 0F3C     		.short	15375
 3132 0a52 0000     		.short	0
 3133 0a54 0000     		.short	0
 3134 0a56 0000     		.short	0
 3135 0a58 0000     		.short	0
 3136 0a5a 0000     		.short	0
 3137 0a5c 0000     		.short	0
 3138 0a5e 0000     		.short	0
 3139 0a60 0000     		.short	0
 3140 0a62 FC07     		.short	2044
 3141 0a64 FE1F     		.short	8190
 3142 0a66 0E3E     		.short	15886
 3143 0a68 003C     		.short	15360
 3144 0a6a 003C     		.short	15360
 3145 0a6c 003C     		.short	15360
 3146 0a6e 003E     		.short	15872
 3147 0a70 C01F     		.short	8128
 3148 0a72 F80F     		.short	4088
ARM GAS  /tmp/ccnxRorL.s 			page 62


 3149 0a74 FE03     		.short	1022
 3150 0a76 7F00     		.short	127
 3151 0a78 1F00     		.short	31
 3152 0a7a 0F00     		.short	15
 3153 0a7c 0F00     		.short	15
 3154 0a7e 1F20     		.short	8223
 3155 0a80 3E3C     		.short	15422
 3156 0a82 FC3F     		.short	16380
 3157 0a84 F01F     		.short	8176
 3158 0a86 0000     		.short	0
 3159 0a88 0000     		.short	0
 3160 0a8a 0000     		.short	0
 3161 0a8c 0000     		.short	0
 3162 0a8e 0000     		.short	0
 3163 0a90 0000     		.short	0
 3164 0a92 0000     		.short	0
 3165 0a94 0000     		.short	0
 3166 0a96 FFFF     		.short	-1
 3167 0a98 FFFF     		.short	-1
 3168 0a9a E003     		.short	992
 3169 0a9c E003     		.short	992
 3170 0a9e E003     		.short	992
 3171 0aa0 E003     		.short	992
 3172 0aa2 E003     		.short	992
 3173 0aa4 E003     		.short	992
 3174 0aa6 E003     		.short	992
 3175 0aa8 E003     		.short	992
